OperNo;1
OperName;Filling with water
pageNumber;1
totalPages;11
CONFIRM_BTR_0;
CONFIRM_BTR_1;
CONFIRM_BTR_2;
CONFIRM_BTR_3;
CONFIRM_BTR_4;
CONFIRM_BTR_5;
CONFIRM_BTR_6;
CONFIRM_BTR_7;
CONFIRM_BTR_8;
CONFIRM_BTR_9;
OPERNUMBER_0;
OPERNUMBER_1;
OPERNUMBER_2;
OPERNUMBER_3;
OPERNUMBER_4;
OPERNUMBER_5;
OPERNUMBER_6;
OPERNUMBER_7;
OPERNUMBER_8;
OPERNUMBER_9;
REJECT_BTR_0;
REJECT_BTR_1;
REJECT_BTR_2;
REJECT_BTR_3;
REJECT_BTR_4;
REJECT_BTR_5;
REJECT_BTR_6;
REJECT_BTR_7;
REJECT_BTR_8;
REJECT_BTR_9;
ROW_CAPTION_0;
ROW_CAPTION_1;
ROW_CAPTION_2;
ROW_CAPTION_3;
ROW_CAPTION_4;
ROW_CAPTION_5;
ROW_CAPTION_6;
ROW_CAPTION_7;
ROW_CAPTION_8;
ROW_CAPTION_9;
ROW_NONE_0;
ROW_NONE_1;
ROW_NONE_2;
ROW_NONE_3;
ROW_NONE_4;
ROW_NONE_5;
ROW_NONE_6;
ROW_NONE_7;
ROW_NONE_8;
ROW_NONE_9;
